,s_song_id,album_release_date,artist_id,artist_name,duration_ms,explicit,linked_album,song_title
163,2xfcxlx0QRbqUhpVidqmOU,2013-05-28,1xlkcCr7PNHw2dRG1Gm6YF,Ron White,322322.0,True,A Little Unprofessional,L.A. Beautiful/You're Beautiful/The Yellow Blur
708,5LMcncchvV1jYHMG4hviSN,1998-04-04,0NnoRcD3WkqC9aouHyE8YY,Trey Parker,153026.0,False,Cannibal! The Musical (Original Motion Picture Soundtrack),Overture
760,1LhC7Qvwpv5ze4YYsCAOjP,2017-09-22,1Bd4UVlqlaKEXYRG3wgrCK,Steve Martin,224253.0,False,“The Long-Awaited Album”,All Night Long
844,7G6u98RMlPhg5zH7j2XuNI,1989-01-01,1KrDd8tfcITeBIHGXXIx4s,Andrew Dice Clay,207093.0,False,Dice,Mother Goose
867,2zUGFRIfBfmbDSHuM23kE4,2013-05-28,1xlkcCr7PNHw2dRG1Gm6YF,Ron White,271438.0,True,A Little Unprofessional,Roller Coaster/Ok to Be Gay/Pornucopia/Gay Exec
894,1uOocLM5g6NQNcVdXmP5Tl,2000-08-29,2v7Q2VJ6Xo1rwwhfJ6piQw,Bob Rivers,199333.0,False,Chipmunks Roasting On An Open Fire,Chipmunks Roasting On An Open Fire
932,5BqLHo7edsSPdPCkt9shOk,2006-04-01,5alRKXufstWwyHsyQbpi9n,George Carlin,426080.0,True,Life Is Worth Losing,The Suicide Guy
1465,2pFgpKkRGImFcwgLf87hg5,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,646280.0,True,Weapons Of Self Destruction,"Drugs, Alcoholism, And More Drugs - Explicit Audio"
1730,3LRGJ97WvYoD99lDgtcIFJ,1959-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,86453.0,False,More Of Tom Lehrer,The Elements (Music By Sir Arthur Sullivan)
1744,2WpkiqZYX7yN93WDgog6hj,2016-01-04,1enLi8njBlk1YlDg44MtJm,Allan Sherman,157996.0,False,Allan Sherman Nutty but Nice,Downtown
1793,3rK8rvri4R1VSslIwbdDWc,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,112426.0,True,ISolated INcident,Self Assassination
1842,3GLEUHBEEWQIOsbUx9Idhy,2011-01-01,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,270893.0,False,"Golden Hits Of The Smothers Brothers, Vol. 2",My Old Man
1883,5YDTmH5RnJURKI4giPqmql,1997-01-01,1dHjpeh9OKBf1Jfg8dmO1T,Denis Leary,103133.0,True,Lock 'N Load,Life's Gonna Suck
1912,793L0u7mV5wcBCdOSpNKMU,2011-01-01,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,285000.0,False,Mom Always Liked You Best!,Mom Always Liked You Best
2038,24EslHtGXHUK67OHNuEvs0,2009-10-02,1sCa5KANHoHo4NuGextoI9,Bill Engvall,277440.0,False,Aged And Confused (Standard),Zip Line
2329,6TrwtGYiYKWE6ll7p03jbx,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,225226.0,True,ISolated INcident,Obama
2347,1tLgd1QR73oH66JLdS9fWc,2010-11-15,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,803026.0,False,The Best Of Larry The Cable Guy,Intro / My Family Is Weird / My Sister Is Covered With Moles
2410,0ccllnXp7eTzhgPwotvDla,2013-01-01,1Bd4UVlqlaKEXYRG3wgrCK,Steve Martin,195106.0,False,Love Has Come For You,When You Get To Asheville
2439,0yE1hIgt4v8Gs4t9YmD55d,1990-01-01,7r0Otd9dEStSVIxJ02ml5a,The Simpsons,266866.0,False,The Simpsons Sing The Blues,"Deep, Deep Trouble"
2508,5Vtbm6lMpjXDlwNU8stWQm,1978,0TorzrcTerTn7l5q9LVjmt,Cheech & Chong,185200.0,False,Up In Smoke (Motion Picture Soundtrack) [40th Anniversary Edition],Rock Fight
2863,3f8c5jKjauG0MXTVYNuSjl,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,405613.0,True,Weapons Of Self Destruction,The Summer Olympics And Athletics - Explicit Audio
2940,4BZo9zSqVl55H3zEuQKbkc,2005-02-08,1enLi8njBlk1YlDg44MtJm,Allan Sherman,161933.0,False,My Name Is Allan,The Drinking Man's Diet
3014,7A66aCj8x4qcrQsL0tvsxr,1993-01-01,1dHjpeh9OKBf1Jfg8dmO1T,Denis Leary,243106.0,False,No Cure For Cancer,Rehab
3078,4Fqy9flQArJZ0vzbXMNgcG,2011-01-01,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,623746.0,False,"Golden Hits Of The Smothers Brothers, Vol. 2",Cabbage
3225,21XWADAwjB3mHHcWYi8qtD,2008-04-20,4eQeZFlDU3froIAkzS6vnC,Jerry Seinfeld,203026.0,False,Jerry Seinfeld on Comedy,Observations
3298,0RrgtqON7tAfx9RDiiVDrs,2013-05-28,1xlkcCr7PNHw2dRG1Gm6YF,Ron White,279779.0,True,A Little Unprofessional,Get in Shape/All Dogs Go to Heaven/Bin Laden/Pearl
3405,62aZkYAxylijBJXs0rq1lM,1994,2v7Q2VJ6Xo1rwwhfJ6piQw,Bob Rivers,115933.0,False,Bob Rivers & Twisted Radio - Twisted Christmas Boxed Set,Walkin' 'Round in Women's Underwear
3655,6RHrQuUrdu0qGym6dzG0Q2,2000-01-01,1KrDd8tfcITeBIHGXXIx4s,Andrew Dice Clay,44533.0,True,Face Down Ass Up,"Home Or Office, You Decide"
3915,2ILOKStuQTILjVsb1icklE,2010-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,160760.0,False,The Rest Of Tom Lehrer,We Will All Go Together When We Go
3987,1z5pB3mPwfn3lEqB4O9loE,1994,2v7Q2VJ6Xo1rwwhfJ6piQw,Bob Rivers,221640.0,False,Bob Rivers & Twisted Radio - Twisted Christmas Boxed Set,The Twelve Pains Of Christmas
4042,7byBS1WpvQgfU6CekQgFnA,2009-10-02,1sCa5KANHoHo4NuGextoI9,Bill Engvall,170533.0,False,Aged And Confused (Standard),Game Night
4274,4ZACbQfI7CkaVVRHDkfR3K,2017-09-22,1Bd4UVlqlaKEXYRG3wgrCK,Steve Martin,191813.0,False,“The Long-Awaited Album”,Santa Fe
4381,6EIam6yR442jksXl8paNdP,1995-05-02,5alRKXufstWwyHsyQbpi9n,George Carlin,222200.0,False,Killer Carlin,War Pictures
4610,2c8wq63BRM6bB0zOtmmCWl,1975,0zokIKbH4c7crvZP9Xel1Y,Richard Pryor,426040.0,True,That Nigger's Crazy,Wino & Junkie - Remastered Version
4636,2QIdOxW9absLgEZ99m7gb8,2006-01-09,1Zq8pfBl4ejCMrWdeAdphc,Eddie Murphy,213600.0,False,Dreamgirls (Music from the Motion Picture),Patience
4697,2XxOwj801fKJlK5GMBJt8F,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,517200.0,True,Weapons Of Self Destruction,"Bush, Cheney, And The Obamas - Explicit Audio"
4727,2A5iUSIrZaYx1nhvXKnZTw,2007-01-01,1Zq8pfBl4ejCMrWdeAdphc,Eddie Murphy,278986.0,False,Shrek The Third,Thank You (Falletin' Me Be Mice Elf Again)
4896,4J3jXKUqt1S01SoWAeQK8g,2017-09-29,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,141913.0,False,We've Been Thinking,Dieting and Buffets
4930,1cG9lukF0NNXTmcYJLmTS7,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,109000.0,True,ISolated INcident,Pissed Off
4972,63TDxVnw6z4V6f7wCmL5ri,2001,49mU7Sl98U8MkECsd6zVq0,Bob Newhart,304733.0,False,Something Like This...The Bob Newhart Anthology,The Cruise Of The U.S.S. Codfish
5050,2XgEnELx1hvVMBL4Ny6f0B,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,260786.0,True,ISolated INcident,W.W.Y.D.I.??
5069,5gkxhWdMsyCrCuqmd1gkmX,1990-01-01,1KrDd8tfcITeBIHGXXIx4s,Andrew Dice Clay,185360.0,True,The Day The Laughter Died,Texas - Live At Dangerfield's/1989
5352,70ch3HjsgE5oVxaksExh6X,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,359453.0,True,Weapons Of Self Destruction,"Arnold, The Economy, And Alternative Fuels - Explicit Audio"
5505,217utbgUfefdiUcB6ZeD4t,2008-04-01,5alRKXufstWwyHsyQbpi9n,George Carlin,64346.0,True,It's Bad For Ya,A Couple of Other Questions
5542,0E9WRXj7Po0Rh8G4QVpzO3,1998-04-04,0NnoRcD3WkqC9aouHyE8YY,Trey Parker,189226.0,False,Cannibal! The Musical (Original Motion Picture Soundtrack),Hang the Bastard
5980,4l5va4b1XZQLjWG2U4JlHY,2015-01-01,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,92946.0,False,Walt Disney Records The Legacy Collection: Disneyland,Welcome to Radiator Springs - From Cars Land (Area Music)
6168,6NF5a7Q6VPbvPCeHl3aNOC,1982,0zokIKbH4c7crvZP9Xel1Y,Richard Pryor,382960.0,True,Live On The Sunset Strip,"Prison (Remastered) - Live at Circle Star Theatre, San Carlos, CA. 12/81"
6231,2WyWtfTKCbvRk8SxWcwoPk,1994,2v7Q2VJ6Xo1rwwhfJ6piQw,Bob Rivers,201960.0,False,Bob Rivers & Twisted Radio - Twisted Christmas Boxed Set,I Am Santa Claus
6255,7rhcSlt2YG5X8uTdN0o0lk,1959-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,159466.0,False,An Evening Wasted With Tom Lehrer,Poisoning Pigeons In The Park
6276,1XwcrSDpLqQjs7OAUpcBTG,1975,0zokIKbH4c7crvZP9Xel1Y,Richard Pryor,239493.0,True,...Is It Something I Said?,New Niggers - Remastered
6285,0qyhuQoLKGn8L1v8SIekMl,2011-01-01,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,396146.0,False,"Golden Hits Of The Smothers Brothers, Vol. 2","Michael, Row The Boat Ashore"
6415,5V8GdzNrkcyyUs2NaBiWDL,1971,1enLi8njBlk1YlDg44MtJm,Allan Sherman,76928.0,False,The Cat in the Hat (Songs from the Cat in the Hat),"Sweep, Sweep Up the Memories"
6477,5iu8Q2ioUM0eq3IHXouTG9,2017-09-29,7zOcRYg1BYXpwr71XTWNr7,Jeff Foxworthy,166096.0,False,We've Been Thinking,Women Have Questions
6480,7pNSU1i0u2cSI2Eo4WKHdu,1998-04-04,0NnoRcD3WkqC9aouHyE8YY,Trey Parker,206573.0,False,Cannibal! The Musical (Original Motion Picture Soundtrack),This Side of Me
6495,4bsKq1IYsd4lt3UsegYigL,1985,0TorzrcTerTn7l5q9LVjmt,Cheech & Chong,292826.0,False,Get Out Of My Room,Born In East L.A.
6575,195feLuw6nZ1RP3OIS4nMy,2010-11-22,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,202066.0,True,I Did My Best - Greatest Hits,Creepy Guy @ Work
6611,2mBGr39aKvZsavj72I4mDv,1989-01-01,1KrDd8tfcITeBIHGXXIx4s,Andrew Dice Clay,99733.0,False,Dice,What If The Chick Gets Pregnant...
6889,1CBUKJaS4RFJ10yscfAGzK,1964,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,311800.0,False,It Must Have Been Something I Said!,Crabs Walk Sideways
7062,5VecMLA2RrjfBAP2hqvLVa,1965-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,106600.0,False,That Was The Year That Was,Wernher Von Braun
7264,3kdTYrrB4Y96uSqDLcQLhG,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,287386.0,True,Weapons Of Self Destruction,Hybrids And Animals - Explicit Audio
7352,5lb2hb0JDvdZljWg7OOXJ9,1976,0TorzrcTerTn7l5q9LVjmt,Cheech & Chong,166920.0,False,Sleeping Beauty,Framed
7522,5bMAsV5k1RlcwRwLZ6iy0f,1993-01-01,1dHjpeh9OKBf1Jfg8dmO1T,Denis Leary,119533.0,False,No Cure For Cancer,Traditional Irish Folk Song
7544,3Z2ESzCngqxH1ssyJO8uOL,1989-01-01,1KrDd8tfcITeBIHGXXIx4s,Andrew Dice Clay,158040.0,False,Dice,A Day At The Beach
7593,2fsb2lU00tl5QtV3rLr08w,2010-11-15,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,338213.0,False,The Best Of Larry The Cable Guy,That's Embarrassing / Home Depot
7635,1OGTCJ9ecZGIoCHpndyZlg,2013-05-28,1xlkcCr7PNHw2dRG1Gm6YF,Ron White,355855.0,True,A Little Unprofessional,Fly to Vegas
7644,2ULmjTNKicNAC0HAyYa47y,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,34506.0,True,ISolated INcident,Banter #1
7668,1n45dXg0FBnGd6K4Oi48oX,2018-04-17,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,166923.0,False,"Just for Laughs: Classics, Vol. 4 (Late '90s)",Introduction (Jfl 1997)
7769,6y7RVppORi3lwifN5yEkKf,2001,49mU7Sl98U8MkECsd6zVq0,Bob Newhart,368000.0,False,Something Like This...The Bob Newhart Anthology,Introducing Tobacco To Civilization
7927,4P1pB7hidVtuERa38Guxeu,1990-01-01,7r0Otd9dEStSVIxJ02ml5a,The Simpsons,230893.0,False,The Simpsons Sing The Blues,Look At All Those Idiots
7938,3QaqMUVHFvl8wpGdNgyABt,1965-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,268680.0,False,That Was The Year That Was,New Math
7971,6kmybPibuzGQMgj0gpfKIK,2007-02-27,1sCa5KANHoHo4NuGextoI9,Bill Engvall,113026.0,False,15° Off Cool (U.S. Version),Slim Jims
8153,68fJgvgivIETQTdRa3BRpX,1965-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,155693.0,False,That Was The Year That Was,National Brotherhood Week
8215,2ppi3hogNlyCQtu5Csl8oE,2008-04-20,4eQeZFlDU3froIAkzS6vnC,Jerry Seinfeld,202640.0,False,Jerry Seinfeld on Comedy,Technique
8281,4J7hGI5p4E7m7dXrATLanB,2008-04-01,5alRKXufstWwyHsyQbpi9n,George Carlin,68986.0,True,It's Bad For Ya,Parents in Hell
8540,5C5fbaUGgYpEskIS9xrkiR,1988-06-15,39DCa96o1cTaN0uxasrhk1,Sam Kinison,265506.0,False,Have You Seen Me Lately?,Wild Thing
8577,6XPlUo3TQ3JwwTjDIVWEjv,2017-09-29,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,290216.0,False,We've Been Thinking,My Wife Keeps Me Young
8619,5TVWVF2LqehTmSZI4nykXa,2010-01-01,5iNvbRVX9W8t1RpD2SHpAO,Tom Lehrer,175346.0,False,The Rest Of Tom Lehrer,The Masochism Tango
8659,3W961WM6yLKSsypvPVKMW7,1995-05-02,5alRKXufstWwyHsyQbpi9n,George Carlin,279560.0,False,Killer Carlin,Mothers Club
8772,7sVq6A567VsbqrXa2MhtbX,1998-04-04,0NnoRcD3WkqC9aouHyE8YY,Trey Parker,48533.0,False,Cannibal! The Musical (Original Motion Picture Soundtrack),Noon Is Horny (Dialogue)
8802,0juUSclthG44lKoSV2f9w6,2004-07-06,7zOcRYg1BYXpwr71XTWNr7,Jeff Foxworthy,517720.0,False,Have Your Loved Ones Spayed Or Neutered,Have Your Loved Ones Spayed Or Neutered
8820,4S7QHx2yZ0DZlm9MkYPLi6,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,129906.0,True,Weapons Of Self Destruction,What's Up DC?!? Chicago/Rio Olympics - Explicit Audio
9211,1QO5AZ8YYKJtiIczV8VXFI,2005-02-08,1enLi8njBlk1YlDg44MtJm,Allan Sherman,306933.0,False,For Swingin' Livers Only,America's A Nice Italian Name
9335,5fs8kro3zyfW8ylTQ2arwi,2013-05-28,1xlkcCr7PNHw2dRG1Gm6YF,Ron White,324557.0,True,A Little Unprofessional,Pot Bust 2/Run over by Bus/Killer Whale/Whale Sushi
9431,0fTCiUV9wdM2FKFtCzCFRr,1994,2v7Q2VJ6Xo1rwwhfJ6piQw,Bob Rivers,131560.0,False,Bob Rivers & Twisted Radio - Twisted Christmas Boxed Set,The Chimney Song
9483,3eOHSEMPmu4Gxpw4byaYK9,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,190240.0,True,ISolated INcident,Mom And Pops
9540,3E1qFum67SdVeyin7Jk6r4,2004-07-06,7zOcRYg1BYXpwr71XTWNr7,Jeff Foxworthy,156733.0,False,Have Your Loved Ones Spayed Or Neutered,Grocery Store
9640,5TSnV3EXwuKi3owhSq9WY0,2010-03-26,4OrieSJUghNfNx5UuPCgxF,Robin Williams,480386.0,True,Weapons Of Self Destruction,Technology - Explicit Audio
9650,16HD5e6OAjqc2sggGijxAU,1986-06-15,39DCa96o1cTaN0uxasrhk1,Sam Kinison,164813.0,False,Louder Than Hell,Libya
9845,6sWOQoSO9nb7Sz8zVV85Xa,2017-09-29,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,275493.0,False,We've Been Thinking,"Skeeters, Spiders and Lookalikes"
9889,7Ad1eHzGIMY9nz9xRkXrpz,1975,0zokIKbH4c7crvZP9Xel1Y,Richard Pryor,130000.0,True,That Nigger's Crazy,Wino Dealing With Dracula - Remastered Version
10128,0B35juE7TZiSssOvza5w6V,2013-05-28,1xlkcCr7PNHw2dRG1Gm6YF,Ron White,466399.0,True,A Little Unprofessional,Tiger
10278,1MyfNV2mYFMhoYYTHIKqXv,2009-10-02,1sCa5KANHoHo4NuGextoI9,Bill Engvall,191480.0,False,Aged And Confused (Standard),Shark Frenzy
10290,4atZxl8xhMA9Xritc1CsaY,2009-05-19,6RAiPa076RxBeTBxWO8Xfh,Dane Cook,165186.0,True,ISolated INcident,Vernacular
10357,5gdkZfOTJqDVfGIo4QyHua,2008-04-20,4eQeZFlDU3froIAkzS6vnC,Jerry Seinfeld,67546.0,False,Jerry Seinfeld on Comedy,Robert Klein's Influence
10552,4fvjWN4iTBr7sQB1qponDE,2017-09-29,7zOcRYg1BYXpwr71XTWNr7,Jeff Foxworthy,206684.0,False,We've Been Thinking,The Only Prostate
10626,32XdVVy27qO7msKYDfI1SL,2001,49mU7Sl98U8MkECsd6zVq0,Bob Newhart,571440.0,False,Something Like This...The Bob Newhart Anthology,The Grace L. Ferguson Airline (And Storm Door Co.) - Live at the Hungry I/F
10659,2PqhFGq3B4otXAtXDIoWVQ,2008-04-20,4eQeZFlDU3froIAkzS6vnC,Jerry Seinfeld,200320.0,False,Jerry Seinfeld on Comedy,More Technique
10730,3VyIBNjSwUWqfMunOJBB1B,1986-06-15,39DCa96o1cTaN0uxasrhk1,Sam Kinison,164373.0,False,Louder Than Hell,Manson
10865,6TgZN51J1kNRrl9GooOU27,1975,0zokIKbH4c7crvZP9Xel1Y,Richard Pryor,70160.0,True,That Nigger's Crazy,Flying Saucers - Remastered
10887,6T0a4zJWa0ySBWcccRj1uY,1997-11-11,2v7Q2VJ6Xo1rwwhfJ6piQw,Bob Rivers,160746.0,False,"Best Of Twisted Tunes, Vol. 2",What If God Smoked Cannabis?
11196,2jFYZliykBEcWGKEe7B49c,2018-04-17,5ugjlc51azqrMoBLLbOnIg,The Smothers Brothers,159264.0,False,"Just for Laughs: Classics, Vol. 4 (Late '90s)",Lying Pilot (Jfl 1997)
11251,64M1H6c5dOTk88BO5OJama,1995-05-02,5alRKXufstWwyHsyQbpi9n,George Carlin,316026.0,False,Killer Carlin,The Cool World
11296,0cvrI7ZKAVQn9PZ4HHazZL,2010-11-15,2iVKGetYUZQElKZKWECyF4,Larry The Cable Guy,521706.0,False,The Best Of Larry The Cable Guy,Terrorist Or Toddler / Hooters And Hooters Airlines
11435,55vMFNzgqMP69RvOaIoqfU,1990-01-01,7r0Otd9dEStSVIxJ02ml5a,The Simpsons,187866.0,False,The Simpsons Sing The Blues,Born Under A Bad Sign
11504,1nUYXORacrCDYbKSIsgnd4,2001-01-01,1Zq8pfBl4ejCMrWdeAdphc,Eddie Murphy,72906.0,False,Shrek,I'm A Believer (Reprise) - Soundtrack Version
11594,5sw0EM9hu2HPebQPKAo5f8,1973,0TorzrcTerTn7l5q9LVjmt,Cheech & Chong,37066.0,False,Los Cochinos,Evelyn Woodhead Speed Reading Course
